77,90,112,76,37.6962
77,90,112,83,35.6931
77,90,112,90,35
77,90,112,97,35.6931
77,90,112,104,37.6962
77,90,112,111,40.8167
77,90,112,118,44.8219
77,90,119,55,54.6717
77,90,119,62,50.4777
77,90,119,69,46.9574
77,90,119,76,44.2719
77,90,119,83,42.5793
77,90,119,90,42
77,90,119,97,42.5793
77,90,119,104,44.2719
77,90,119,111,46.9574
77,90,119,118,50.4777
77,90,126,55,60.2163
77,90,126,62,56.4358
77,90,126,69,53.3104
77,90,126,76,50.9608
77,90,126,83,49.4975
77,90,126,90,49
77,90,126,97,49.4975
77,90,126,104,50.9608
77,90,126,111,53.3104
77,90,126,118,56.4358
77,90,133,55,66.0379
77,90,133,62,62.6099
77,90,133,69,59.808
77,90,133,76,57.7235
77,90,133,83,56.4358
77,90,133,90,56
77,90,133,97,56.4358
77,90,133,104,57.7235
77,90,133,111,59.808
77,90,133,118,62.6099
77,90,140,55,72.0694
77,90,140,62,68.942
77,90,140,69,66.4078
77,90,140,76,64.5368
77,90,140,83,63.3877
77,90,140,90,63
77,90,140,97,63.3877
77,90,140,104,64.5368
77,90,140,111,66.4078
77,90,140,118,68.942
77,90,140,125,72.0694
77,90,147,48,81.6333
77,90,147,55,78.2624
77,90,147,62,75.3923
77,90,147,69,73.0821
77,90,147,76,71.3863
77,90,147,83,70.3491
77,90,147,90,70
77,90,147,97,70.3491
77,90,147,104,71.3863
77,90,147,111,73.0821
77,90,147,118,75.3923
77,90,147,125,78.2624
77,90,154,48,87.7097
77,90,154,55,84.5813
77,90,154,62,81.9329
77,90,154,69,79.8123
77,90,154,76,78.2624
77,90,154,83,77.3175
77,90,154,90,77
77,90,154,97,77.3175
77,90,154,104,78.2624
77,90,154,111,79.8123
77,90,154,118,81.9329
77,90,154,125,84.5813
77,90,161,48,93.9149
77,90,161,55,91
77,90,161,62,88.5438
77,90,161,69,86.5852
77,90,161,76,85.1587
77,90,161,83,84.2912
77,90,161,90,84
77,90,161,97,84.2912
77,90,161,104,85.1587
77,90,161,111,86.5852
77,90,161,118,88.5438
77,90,161,125,91
77,90,168,48,100.225
77,90,168,55,97.4987
77,90,168,62,95.2103
77,90,168,69,93.3916
77,90,168,76,92.0706
77,90,168,83,91.2688
77,90,168,90,91
77,90,168,97,91.2688
77,90,168,104,92.0706
77,90,168,111,93.3916
77,90,168,118,95.2103
77,90,168,125,97.4987
77,90,175,48,106.621
77,90,175,55,104.062
77,90,175,62,101.922
77,90,175,69,100.225
77,90,175,76,98.9949
77,90,175,83,98.2497
77,90,175,90,98
77,90,175,97,98.2497
77,90,175,104,98.9949
77,90,175,111,100.225
77,90,175,118,101.922
77,90,175,125,104.062
77,90,182,55,110.68
77,90,182,62,108.669
77,90,182,69,107.079
77,90,182,76,105.929
77,90,182,83,105.233
77,90,182,90,105
77,90,182,97,105.233
77,90,182,104,105.929
77,90,182,111,107.079
77,90,182,118,108.669
77,90,182,125,110.68
77,90,189,55,117.341
77,90,189,62,115.447
77,90,189,69,113.952
77,90,189,76,112.872
77,90,189,83,112.219
77,90,189,90,112
77,90,189,97,112.219
77,90,189,104,112.872
77,90,189,111,113.952
77,90,189,118,115.447
77,90,189,125,117.341
77,90,196,62,122.25
77,90,196,69,120.839
77,90,196,76,119.821
77,90,196,83,119.206
77,90,196,90,119
77,90,196,97,119.206
77,90,196,104,119.821
77,90,196,111,120.839
77,90,196,118,122.25
77,90,196,125,124.04
77,90,203,69,127.738
77,90,203,76,126.775
77,90,203,83,126.194
77,90,203,90,126
77,90,203,97,126.194
77,90,203,104,126.775
77,90,203,111,127.738
77,90,203,118,129.074
77,90,203,125,130.771
77,90,203,132,132.816
77,90,210,69,134.648
77,90,210,76,133.735
77,90,210,83,133.184
77,90,210,90,133
77,90,210,97,133.184
77,90,210,104,133.735
77,90,210,111,134.648
77,90,210,118,135.915
77,90,210,125,137.528
77,90,210,132,139.474
77,90,217,76,140.698
77,90,217,83,140.175
77,90,217,90,140
77,90,217,97,140.175
77,90,217,104,140.698
77,90,217,111,141.566
77,90,217,118,142.773
77,90,217,125,144.309
77,90,217,132,146.164
77,76,217,132,150.785
77,69,217,125,150.785
77,69,217,132,153.522
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
21,111,21,111,0
21,111,28,104,9.89949
21,111,28,111,7
21,111,28,118,9.89949
21,111,35,104,15.6525
21,111,35,111,14
21,111,35,118,15.6525
21,111,42,104,22.1359
21,111,42,111,21
21,111,42,118,22.1359
21,111,49,104,28.8617
21,111,49,111,28
21,111,49,118,28.8617
21,111,56,104,35.6931
21,111,56,111,35
21,111,56,118,35.6931
21,111,63,104,42.5793
21,111,63,111,42
21,111,63,118,42.5793
21,111,70,104,49.4975
21,111,70,111,49
21,111,70,118,49.4975
21,111,77,104,56.4358
21,111,77,111,56
21,111,77,118,56.4358
21,111,84,104,63.3877
21,111,84,111,63
21,111,84,118,63.3877
21,111,91,104,70.3491
21,111,91,111,70
21,111,91,118,70.3491
21,111,98,104,77.3175
21,111,98,111,77
21,111,98,118,77.3175
21,111,105,104,84.2912
21,111,105,111,84
21,111,105,118,84.2912
21,111,112,104,91.2688
21,111,112,111,91
21,111,112,118,91.2688
21,111,119,104,98.2497
21,111,119,111,98
21,111,119,118,98.2497
21,111,126,104,105.233
21,111,126,111,105
21,111,126,118,105.233
21,111,133,104,112.219
21,111,133,111,112
21,111,133,118,112.219
21,111,140,104,119.206
21,111,140,111,119
21,111,140,118,119.206
21,111,140,125,119.821
21,111,147,104,126.194
21,111,147,111,126
21,111,147,118,126.194
21,111,147,125,126.775
21,111,154,104,133.184
21,111,154,111,133
21,111,154,118,133.184
21,111,154,125,133.735
21,111,161,104,140.175
21,111,161,111,140
21,111,161,118,140.175
21,111,161,125,140.698
21,111,161,132,141.566
21,111,168,104,147.167
21,111,168,111,147
21,111,168,118,147.167
21,111,168,125,147.665
21,111,168,132,148.492
21,111,175,104,154.159
21,111,175,111,154
21,111,175,118,154.159
21,111,175,125,154.635
21,111,175,132,155.425
21,111,182,104,161.152
21,111,182,111,161
21,111,182,118,161.152
21,111,182,125,161.608
21,111,182,132,162.364
21,111,189,104,168.146
21,111,189,111,168
21,111,189,118,168.146
21,111,189,125,168.582
21,111,189,132,169.307
21,111,189,139,170.317
21,111,196,104,175.14
21,111,196,111,175
21,111,196,118,175.14
21,111,196,125,175.559
21,111,196,132,176.255
21,111,196,139,177.226
21,111,203,104,182.135
21,111,203,111,182
21,111,203,118,182.135
21,111,203,125,182.538
21,111,203,132,183.208
21,111,203,139,184.141
21,111,210,104,189.13
21,111,210,111,189
21,111,210,118,189.13
21,111,210,125,189.518
21,111,210,132,190.163
21,111,210,139,191.063
21,111,210,146,192.213
21,111,217,104,196.125
21,111,217,111,196
21,111,217,118,196.125
21,111,217,125,196.499
21,111,217,132,197.122
28,104,21,111,9.89949
28,104,28,104,0
28,104,28,111,7
28,104,35,97,9.89949
28,104,35,104,7
28,104,35,111,9.89949
28,104,35,118,15.6525
28,104,42,97,15.6525
28,104,42,104,14
28,104,42,111,15.6525
28,104,42,118,19.799
28,104,49,97,22.1359
28,104,49,104,21
28,104,49,111,22.1359
28,104,49,118,25.2389
28,104,56,97,28.8617
28,104,56,104,28
28,104,56,111,28.8617
28,104,56,118,31.305
28,104,63,97,35.6931
28,104,63,104,35
28,104,63,111,35.6931
28,104,63,118,37.6962
28,104,70,97,42.5793
28,104,70,104,42
28,104,70,111,42.5793
28,104,70,118,44.2719
28,104,77,97,49.4975
28,104,77,104,49
28,104,77,111,49.4975
28,104,77,118,50.9608
28,104,84,97,56.4358
28,104,84,104,56
28,104,84,111,56.4358
28,104,84,118,57.7235
28,104,91,97,63.3877
28,104,91,104,63
28,104,91,111,63.3877
28,104,91,118,64.5368
28,104,98,97,70.3491
28,104,98,104,70
28,104,98,111,70.3491
28,104,98,118,71.3863
28,104,105,97,77.3175
28,104,105,104,77
28,104,105,111,77.3175
28,104,105,118,78.2624
28,104,112,97,84.2912
28,104,112,104,84
28,104,112,111,84.2912
28,104,112,118,85.1587
28,104,119,97,91.2688
28,104,119,104,91
28,104,119,111,91.2688
28,104,119,118,92.0706
28,104,126,97,98.2497
28,104,126,104,98
28,104,126,111,98.2497
28,104,126,118,98.9949
28,104,133,97,105.233
28,104,133,104,105
28,104,133,111,105.233
28,104,133,118,105.929
28,104,140,97,112.219
28,104,140,104,112
28,104,140,111,112.219
28,104,140,118,112.872
28,104,140,125,113.952
28,104,147,97,119.206
28,104,147,104,119
28,104,147,111,119.206
28,104,147,118,119.821
28,104,147,125,120.839
28,104,154,97,126.194
28,104,154,104,126
28,104,154,111,126.194
28,104,154,118,126.775
28,104,154,125,127.738
28,104,161,97,133.184
28,104,161,104,133
28,104,161,111,133.184
28,104,161,118,133.735
28,104,161,125,134.648
28,104,161,132,135.915
28,104,168,97,140.175
28,104,168,104,140
28,104,168,111,140.175
28,104,168,118,140.698
28,104,168,125,141.566
28,104,168,132,142.773
28,104,175,97,147.167
28,104,175,104,147
28,104,175,111,147.167
28,104,175,118,147.665
28,104,175,125,148.492
28,104,175,132,149.643
28,104,182,97,154.159
28,104,182,104,154
28,104,182,111,154.159
28,104,182,118,154.635
28,104,182,125,155.425
28,104,182,132,156.525
28,104,189,97,161.152
28,104,189,104,161
28,104,189,111,161.152
28,104,189,118,161.608
28,104,189,125,162.364
28,104,189,132,163.417
28,104,189,139,164.76
28,104,196,97,168.146
28,104,196,104,168
28,104,196,111,168.146
28,104,196,118,168.582
28,104,196,125,169.307
28,104,196,132,170.317
28,104,196,139,171.607
28,104,203,97,175.14
28,104,203,104,175
28,104,203,111,175.14
28,104,203,118,175.559
28,104,203,125,176.255
28,104,203,132,177.226
28,104,203,139,178.466
28,104,210,97,182.135
28,104,210,104,182
28,104,210,111,182.135
28,104,210,118,182.538
28,104,210,125,183.208
28,104,210,132,184.141
28,104,210,139,185.335
28,104,210,146,186.783
28,104,217,97,189.13
28,104,217,104,189
28,104,217,111,189.13
28,104,217,118,189.518
28,104,217,125,190.163
28,104,217,132,191.063
28,111,21,111,7
28,111,28,104,7
28,111,28,111,0
28,111,35,104,9.89949
28,111,35,111,7
28,111,35,118,9.89949
28,111,42,97,19.799
28,111,42,104,15.6525
28,111,42,111,14
28,111,42,118,15.6525
28,111,49,97,25.2389
28,111,49,104,22.1359
28,111,49,111,21
28,111,49,118,22.1359
28,111,56,97,31.305
28,111,56,104,28.8617
28,111,56,111,28
28,111,56,118,28.8617
28,111,63,97,37.6962
28,111,63,104,35.6931
28,111,63,111,35
28,111,63,118,35.6931
28,111,70,97,44.2719
28,111,70,104,42.5793
28,111,70,111,42
28,111,70,118,42.5793
28,111,77,97,50.9608
28,111,77,104,49.4975
28,111,77,111,49
28,111,77,118,49.4975
28,111,84,97,57.7235
28,111,84,104,56.4358
28,111,84,111,56
28,111,84,118,56.4358
28,111,91,97,64.5368
28,111,91,104,63.3877
28,111,91,111,63
28,111,91,118,63.3877
28,111,98,97,71.3863
28,111,98,104,70.3491
28,111,98,111,70
28,111,98,118,70.3491
28,111,105,97,78.2624
28,111,105,104,77.3175
28,111,105,111,77
28,111,105,118,77.3175
28,111,112,97,85.1587
28,111,112,104,84.2912
28,111,112,111,84
28,111,112,118,84.2912
28,111,119,97,92.0706
28,111,119,104,91.2688
28,111,119,111,91
28,111,119,118,91.2688
28,111,126,97,98.9949
28,111,126,104,98.2497
28,111,126,111,98
28,111,126,118,98.2497
28,111,133,97,105.929
28,111,133,104,105.233
28,111,133,111,105
28,111,133,118,105.233
28,111,140,97,112.872
28,111,140,104,112.219
28,111,140,111,112
28,111,140,118,112.219
28,111,140,125,112.872
28,111,147,97,119.821
28,111,147,104,119.206
28,111,147,111,119
28,111,147,118,119.206
28,111,147,125,119.821
28,111,154,97,126.775
28,111,154,104,126.194
28,111,154,111,126
28,111,154,118,126.194
28,111,154,125,126.775
28,111,161,97,133.735
28,111,161,104,133.184
28,111,161,111,133
28,111,161,118,133.184
28,111,161,125,133.735
28,111,161,132,134.648
28,111,168,97,140.698
28,111,168,104,140.175
28,111,168,111,140
28,111,168,118,140.175
28,111,168,125,140.698
28,111,168,132,141.566
28,111,175,97,147.665
28,111,175,104,147.167
28,111,175,111,147
28,111,175,118,147.167
28,111,175,125,147.665
28,111,175,132,148.492
28,111,182,97,154.635
28,111,182,104,154.159
28,111,182,111,154
28,111,182,118,154.159
28,111,182,125,154.635
28,111,182,132,155.425
28,111,189,97,161.608
28,111,189,104,161.152
28,111,189,111,161
28,111,189,118,161.152
28,111,189,125,161.608
28,111,189,132,162.364
28,111,189,139,163.417
28,111,196,97,168.582
28,111,196,104,168.146
28,111,196,111,168
28,111,196,118,168.146
28,111,196,125,168.582
28,111,196,132,169.307
28,111,196,139,170.317
28,111,203,97,175.559
28,111,203,104,175.14
28,111,203,111,175
28,111,203,118,175.14
28,111,203,125,175.559
28,111,203,132,176.255
28,111,203,139,177.226
28,111,210,97,182.538
28,111,210,104,182.135
28,111,210,111,182
28,111,210,118,182.135
28,111,210,125,182.538
28,111,210,132,183.208
28,111,210,139,184.141
28,111,210,146,185.335
28,111,217,97,189.518
28,111,217,104,189.13
28,111,217,111,189
28,111,217,118,189.13
28,111,217,125,189.518
28,111,217,132,190.163
28,118,21,111,9.89949
28,118,28,118,0
28,118,35,104,15.6525
28,118,35,111,9.89949
28,118,35,118,7
28,118,42,104,19.799
28,118,42,111,15.6525
28,118,42,118,14
28,118,49,104,25.2389
28,118,49,111,22.1359
28,118,49,118,21
28,118,56,104,31.305
28,118,56,111,28.8617
28,118,56,118,28
28,118,63,104,37.6962
28,118,63,111,35.6931
28,118,63,118,35
28,118,70,97,46.9574
28,118,70,104,44.2719
28,118,70,111,42.5793
28,118,70,118,42
28,118,77,97,53.3104
28,118,77,104,50.9608
28,118,77,111,49.4975
28,118,77,118,49
28,118,84,97,59.808
28,118,84,104,57.7235
28,118,84,111,56.4358
28,118,84,118,56
28,118,91,97,66.4078
28,118,91,104,64.5368
28,118,91,111,63.3877
28,118,91,118,63
28,118,98,97,73.0821
28,118,98,104,71.3863
28,118,98,111,70.3491
28,118,98,118,70
28,118,105,97,79.8123
28,118,105,104,78.2624
28,118,105,111,77.3175
28,118,105,118,77
28,118,112,97,86.5852
28,118,112,104,85.1587
28,118,112,111,84.2912
28,118,112,118,84
28,118,119,97,93.3916
28,118,119,104,92.0706
28,118,119,111,91.2688
28,118,119,118,91
28,118,126,97,100.225
28,118,126,104,98.9949
28,118,126,111,98.2497
28,118,126,118,98
28,118,133,97,107.079
28,118,133,104,105.929
28,118,133,111,105.233
28,118,133,118,105
28,118,140,97,113.952
28,118,140,104,112.872
28,118,140,111,112.219
28,118,140,118,112
28,118,140,125,112.219
28,118,147,97,120.839
28,118,147,104,119.821
28,118,147,111,119.206
28,118,147,118,119
28,118,147,125,119.206
28,118,154,97,127.738
28,118,154,104,126.775
28,118,154,111,126.194
28,118,154,118,126
28,118,154,125,126.194
28,118,161,97,134.648
28,118,161,104,133.735
28,118,161,111,133.184
28,118,161,118,133
28,118,161,125,133.184
28,118,161,132,133.735
28,118,168,97,141.566
28,118,168,104,140.698
28,118,168,111,140.175
28,118,168,118,140
28,118,168,125,140.175
28,118,168,132,140.698
28,118,175,97,148.492
28,118,175,104,147.665
28,118,175,111,147.167
28,118,175,118,147
28,118,175,125,147.167
28,118,175,132,147.665
28,118,182,97,155.425
28,118,182,104,154.635
28,118,182,111,154.159
28,118,182,118,154
28,118,182,125,154.159
28,118,182,132,154.635
28,118,189,97,162.364
28,118,189,104,161.608
28,118,189,111,161.152
28,118,189,118,161
28,118,189,125,161.152
28,118,189,132,161.608
28,118,189,139,162.364
28,118,196,97,169.307
28,118,196,104,168.582
28,118,196,111,168.146
28,118,196,118,168
28,118,196,125,168.146
28,118,196,132,168.582
28,118,196,139,169.307
28,118,203,97,176.255
28,118,203,104,175.559
28,118,203,111,175.14
28,118,203,118,175
28,118,203,125,175.14
28,118,203,132,175.559
28,118,203,139,176.255
28,118,210,97,183.208
28,118,210,104,182.538
28,118,210,111,182.135
28,118,210,118,182
28,118,210,125,182.135
28,118,210,132,182.538
28,118,210,139,183.208
28,118,210,146,184.141
28,118,217,97,190.163
28,118,217,104,189.518
28,118,217,111,189.13
28,118,217,118,189
28,118,217,125,189.13
28,118,217,132,189.518
35,97,21,111,19.799
35,97,28,104,9.89949
35,97,28,111,15.6525
35,97,28,118,22.1359
35,97,35,97,0
35,97,35,104,7
35,97,35,111,14
35,97,35,118,21
35,97,42,90,9.89949
35,97,42,97,7
35,97,42,104,9.89949
35,97,42,111,15.6525
35,97,42,118,22.1359
35,97,49,90,15.6525
35,97,49,97,14
35,97,49,104,15.6525
35,97,56,90,22.1359
35,97,56,97,21
35,97,56,104,22.1359
35,97,56,111,25.2389
35,97,63,90,28.8617
35,97,63,97,28
35,97,63,104,28.8617
35,97,63,111,31.305
35,97,70,90,35.6931
35,97,70,97,35
35,97,70,104,35.6931
35,97,70,111,37.6962
35,97,70,118,40.8167
35,97,77,90,42.5793
35,97,77,97,42
35,97,77,104,42.5793
35,97,77,111,44.2719
35,97,77,118,46.9574
35,97,84,90,49.4975
35,97,84,97,49
35,97,84,104,49.4975
35,97,84,111,50.9608
35,97,84,118,53.3104
35,97,91,90,56.4358
35,97,91,97,56
35,97,91,104,56.4358
35,97,91,111,57.7235
35,97,91,118,59.808
35,97,98,90,63.3877
35,97,98,97,63
35,97,98,104,63.3877
35,97,98,111,64.5368
35,97,98,118,66.4078
35,97,105,90,70.3491
35,97,105,97,70
35,97,105,104,70.3491
35,97,105,111,71.3863
35,97,105,118,73.0821
35,97,112,90,77.3175
35,97,112,97,77
35,97,112,104,77.3175
35,97,112,111,78.2624
35,97,112,118,79.8123
35,97,119,90,84.2912
35,97,119,97,84
35,97,119,104,84.2912
35,97,119,111,85.1587
35,97,119,118,86.5852
35,97,126,90,91.2688
35,97,126,97,91
35,97,126,104,91.2688
35,97,126,111,92.0706
35,97,126,118,93.3916
35,97,133,90,98.2497
35,97,133,97,98
35,97,133,104,98.2497
35,97,133,111,98.9949
35,97,133,118,100.225
35,97,140,90,105.233
35,97,140,97,105
35,97,140,104,105.233
35,97,140,111,105.929
35,97,140,118,107.079
35,97,140,125,108.669
35,97,147,90,112.219
35,97,147,97,112
35,97,147,104,112.219
35,97,147,111,112.872
35,97,147,118,113.952
35,97,147,125,115.447
35,97,154,90,119.206
35,97,154,97,119
35,97,154,104,119.206
35,97,154,111,119.821
35,97,154,118,120.839
35,97,154,125,122.25
35,97,161,90,126.194
35,97,161,97,126
35,97,161,104,126.194
35,97,161,111,126.775
35,97,161,118,127.738
35,97,161,125,129.074
35,97,161,132,130.771
35,97,168,90,133.184
35,97,168,97,133
35,97,168,104,133.184
35,97,168,111,133.735
35,97,168,118,134.648
35,97,168,125,135.915
35,97,168,132,137.528
35,97,175,90,140.175
35,97,175,97,140
35,97,175,104,140.175
35,97,175,111,140.698
35,97,175,118,141.566
35,97,175,125,142.773
35,97,175,132,144.309
35,97,182,90,147.167
35,97,182,97,147
35,97,182,104,147.167
35,97,182,111,147.665
35,97,182,118,148.492
35,97,182,125,149.643
35,97,182,132,151.109
35,97,189,90,154.159
35,97,189,97,154
35,97,189,104,154.159
35,97,189,111,154.635
35,97,189,118,155.425
35,97,189,125,156.525
35,97,189,132,157.927
35,97,189,139,159.625
35,97,196,90,161.152
35,97,196,97,161
35,97,196,104,161.152
35,97,196,111,161.608
35,97,196,118,162.364
35,97,196,125,163.417
35,97,196,132,164.76
35,97,196,139,166.388
35,97,203,90,168.146
35,97,203,97,168
35,97,203,104,168.146
35,97,203,111,168.582
35,97,203,118,169.307
35,97,203,125,170.317
35,97,203,132,171.607
35,97,203,139,173.17
35,97,210,90,175.14
35,97,210,97,175
35,97,210,104,175.14
35,97,210,111,175.559
35,97,210,118,176.255
35,97,210,125,177.226
35,97,210,132,178.466
35,97,210,139,179.969
35,97,210,146,181.731
35,97,217,90,182.135
35,97,217,97,182
35,97,217,104,182.135
35,97,217,111,182.538
35,97,217,118,183.208
35,97,217,125,184.141
35,97,217,132,185.335
35,104,21,111,15.6525
35,104,28,104,7
35,104,28,111,9.89949
35,104,28,118,15.6525
35,104,35,97,7
35,104,35,104,0
35,104,35,111,7
35,104,35,118,14
35,104,42,97,9.89949
35,104,42,104,7
35,104,42,111,9.89949
35,104,49,90,19.799
35,104,49,97,15.6525
35,104,49,104,14
35,104,49,111,15.6525
35,104,49,118,19.799
35,104,56,90,25.2389
35,104,56,97,22.1359
35,104,56,104,21
35,104,56,111,22.1359
35,104,56,118,25.2389
35,104,63,90,31.305
35,104,63,97,28.8617
35,104,63,104,28
35,104,63,111,28.8617
35,104,63,118,31.305
35,104,70,90,37.6962
35,104,70,97,35.6931
35,104,70,104,35
35,104,70,111,35.6931
35,104,70,118,37.6962
35,104,77,90,44.2719
35,104,77,97,42.5793
35,104,77,104,42
35,104,77,111,42.5793
35,104,77,118,44.2719
35,104,84,90,50.9608
35,104,84,97,49.4975
35,104,84,104,49
35,104,84,111,49.4975
35,104,84,118,50.9608
35,104,91,90,57.7235
35,104,91,97,56.4358
35,104,91,104,56
35,104,91,111,56.4358
35,104,91,118,57.7235
35,104,98,90,64.5368
35,104,98,97,63.3877
35,104,98,104,63
35,104,98,111,63.3877
35,104,98,118,64.5368
35,104,105,90,71.3863
35,104,105,97,70.3491
35,104,105,104,70
35,104,105,111,70.3491
35,104,105,118,71.3863
35,104,112,90,78.2624
35,104,112,97,77.3175
35,104,112,104,77
35,104,112,111,77.3175
35,104,112,118,78.2624
35,104,119,90,85.1587
35,104,119,97,84.2912
35,104,119,104,84
35,104,119,111,84.2912
35,104,119,118,85.1587
35,104,126,90,92.0706
35,104,126,97,91.2688
35,104,126,104,91
35,104,126,111,91.2688
35,104,126,118,92.0706
35,104,133,90,98.9949
35,104,133,97,98.2497
35,104,133,104,98
35,104,133,111,98.2497
35,104,133,118,98.9949
35,104,140,90,105.929
35,104,140,97,105.233
35,104,140,104,105
35,104,140,111,105.233
35,104,140,118,105.929
35,104,140,125,107.079
35,104,147,90,112.872
35,104,147,97,112.219
35,104,147,104,112
35,104,147,111,112.219
35,104,147,118,112.872
35,104,147,125,113.952
35,104,154,90,119.821
35,104,154,97,119.206
35,104,154,104,119
35,104,154,111,119.206
35,104,154,118,119.821
35,104,154,125,120.839
35,104,161,90,126.775
35,104,161,97,126.194
35,104,161,104,126
35,104,161,111,126.194
35,104,161,118,126.775
35,104,161,125,127.738
35,104,161,132,129.074
35,104,168,90,133.735
35,104,168,97,133.184
35,104,168,104,133
35,104,168,111,133.184
35,104,168,118,133.735
35,104,168,125,134.648
35,104,168,132,135.915
35,104,175,90,140.698
35,104,175,97,140.175
35,104,175,104,140
35,104,175,111,140.175
35,104,175,118,140.698
35,104,175,125,141.566
35,104,175,132,142.773
35,104,182,90,147.665
35,104,182,97,147.167
35,104,182,104,147
35,104,182,111,147.167
35,104,182,118,147.665
35,104,182,125,148.492
35,104,182,132,149.643
35,104,189,90,154.635
35,104,189,97,154.159
35,104,189,104,154
35,104,189,111,154.159
35,104,189,118,154.635
35,104,189,125,155.425
35,104,189,132,156.525
35,104,189,139,157.927
35,104,196,90,161.608
35,104,196,97,161.152
35,104,196,104,161
35,104,196,111,161.152
35,104,196,118,161.608
35,104,196,125,162.364
35,104,196,132,163.417
35,104,196,139,164.76
35,104,203,90,168.582
35,104,203,97,168.146
35,104,203,104,168
35,104,203,111,168.146
35,104,203,118,168.582
35,104,203,125,169.307
35,104,203,132,170.317
35,104,203,139,171.607
35,104,210,90,175.559
35,104,210,97,175.14
35,104,210,104,175
35,104,210,111,175.14
35,104,210,118,175.559
35,104,210,125,176.255
35,104,210,132,177.226
35,104,210,139,178.466
35,104,210,146,179.969
35,104,217,90,182.538
35,104,217,97,182.135
35,104,217,104,182
35,104,217,111,182.135
35,104,217,118,182.538
35,104,217,125,183.208
35,104,217,132,184.141
35,111,21,111,14
35,111,28,104,9.89949
35,111,28,111,7
35,111,28,118,9.89949
35,111,35,104,7
35,111,35,111,0
35,111,35,118,7
35,111,42,97,15.6525
35,111,42,104,9.89949
35,111,42,111,7
35,111,42,118,9.89949
35,111,49,97,19.799
35,111,49,104,15.6525
35,111,49,111,14
35,111,49,118,15.6525
35,111,56,97,25.2389
35,111,56,104,22.1359
35,111,56,111,21
35,111,56,118,22.1359
35,111,63,97,31.305
35,111,63,104,28.8617
35,111,63,111,28
35,111,63,118,28.8617
35,111,70,97,37.6962
35,111,70,104,35.6931
35,111,70,111,35
35,111,70,118,35.6931
35,111,77,90,46.9574
35,111,77,97,44.2719
35,111,77,104,42.5793
35,111,77,111,42
35,111,77,118,42.5793
35,111,84,90,53.3104
35,111,84,97,50.9608
35,111,84,104,49.4975
35,111,84,111,49
35,111,84,118,49.4975
35,111,91,90,59.808
35,111,91,97,57.7235
35,111,91,104,56.4358
35,111,91,111,56
35,111,91,118,56.4358
35,111,98,90,66.4078
35,111,98,97,64.5368
35,111,98,104,63.3877
35,111,98,111,63
35,111,98,118,63.3877
35,111,105,90,73.0821
35,111,105,97,71.3863
35,111,105,104,70.3491
35,111,105,111,70
35,111,105,118,70.3491
35,111,112,90,79.8123
35,111,112,97,78.2624
35,111,112,104,77.3175
35,111,112,111,77
35,111,112,118,77.3175
35,111,119,90,86.5852
35,111,119,97,85.1587
35,111,119,104,84.2912
35,111,119,111,84
35,111,119,118,84.2912
35,111,126,90,93.3916
35,111,126,97,92.0706
35,111,126,104,91.2688
35,111,126,111,91
35,111,126,118,91.2688
35,111,133,90,100.225
35,111,133,97,98.9949
35,111,133,104,98.2497
35,111,133,111,98
35,111,133,118,98.2497
35,111,140,90,107.079
35,111,140,97,105.929
35,111,140,104,105.233
35,111,140,111,105
35,111,140,118,105.233
35,111,140,125,105.929
35,111,147,90,113.952
35,111,147,97,112.872
35,111,147,104,112.219
